;ADAMANTINA - SP;ALVARES MACHADO - SP;ANDRADINA - SP;ASSIS - SP;BATAGUASSU - MS;BERNARDINO DE CAMPOS - SP;BIRIGUI - SP;BITURUNA - PR;BOA ESPERANÇA DO IGUAÇU - PR;BURITAMA - SP;CAFELÂNDIA - SP;CAPANEMA - PR;CAPITÃO LEÔNIDAS MARQUES - PR;CASCAVEL - PR;CEU AZUL - PR;CORONEL VIVIDA - PR;DIAMANTE DO OESTE - PR;DOIS VIZINHOS - PR;DRACENA - SP;ESTRELA DO NORTE - SP;FORMOSA DO OESTE - PR;FOZ DO IGUAÇU - PR;FRANCISCO BELTRÃO - PR;GÁLIA - SP;GARÇA - SP;GUAIÇARA - SP;GUARAÇAI - SP;GUARANIAÇU - PR;GUARANTÃ - SP;GUARAPUAVA - PR;HERCULÂNDIA - SP;HONORIO SERPA - PR;IBIRAREMA - SP;IMBUTIVA - PR;IPORÃ - PR;IRATI - PR;ITAPEJARA D'OESTE - PR;ITAPEVA - SP;LARANJEIRAS DO SUL - PR;LINDOESTE - PR;LINS - SP;MANGUEIRINHA - PR;MARECHAL CÂNDIDO RONDON - PR;MARÍLIA - SP;MEDIANEIRA - PR;MIRANDOPOLIS - SP;MISSAL - PR;NOVA LARANJEIRAS - PR;NOVA PRATA DO IGUAÇU - PR;NOVA SANTA ROSA - PR;OSVALDO CRUZ - SP;OURINHOS - SP;PACAEMBU - SP;PALMAS - PR;PARAPUÃ - SP;PAULO FRONTIN - PR;PENAPOLIS - SP;PIRAJUÍ - SP;PIRAPOZINHO - SP;PONTA GROSSA - PR;PRES. BERNARDES - SP;PRES. EPITÁCIO - SP;PRES. PRUDENTE - SP;PRES. VENCESLAU - SP;PROMISSÃO - SP;QUATRO PONTES - PR;QUEDAS DO IGUAÇU - PR;RANCHARIA - SP;REALEZA - PR;REGENTE FEIJÓ - SP;RIBEIRÃO DO SUL - SP;RIO AZUL - PR;RIO BONITO DO IGUAÇU - PR;SALGADO FILHO - PR;SALTO GRANDE - SP;SANTA CRUZ DO RIO DO PARDO - SP;SANTA HELENA - PR ;SANTA IZABEL DO OESTE - PR;SANTA TEREZA DO OESTE - PR;SANTA TEREZINHA DO ITAIPU - PR;SANTO ANASTÁCIO - SP;SANTO ANTONIO DO SUDOESTE - PR;SÃO JOÃO DO IVAÍ - PR;SÃO PEDRO DO TURVO - SP;TACIBA -SP;TEODORO SAMPAIO - SP;TERRA ROXA - PR;TOLEDO - PR;TRÊS LAGOAS - MS;TUPÃ - SP;TUPI PAULISTA - SP;UNIÃO DA VITÓRIA - PR;VERA CRUZ - SP
ADAMANTINA - SP;0;110;132;173;191;291;120;691;453;154;185;678;631;565;607;706;640;718;58,7;165;489;698;737;196;178;162;113;621;195;555;89,3;726;212;575;499;603;734;449;619;601;168;697;640;142;643;81,5;669;655;666;569;27,9;240;27,6;760;35;689;128;214;135;531;139;160;114;125;157;633;672;94,4;655;113;218;636;634;724;225;264;673;673;580;677;149;722;694;240;140;205;551;602;173;66,9;72,4;722;161
ALVARES MACHADO - SP;110;0;169;136;112;254;179;618;352;213;244;578;530;464;506;634;540;617;106;65;389;597;636;239;221;221;195;520;254;460;149;654;175;481;399;509;648;412;547;501;227;625;540;189;542;141;568;555;565;468;94,2;203;85,6;687;97,2;595;187;273;34,4;445;16;80,2;13,8;48,3;215;532;572;71,7;554;30,5;198;542;539;624;188;227;572;572;480;576;25;621;622;227;48,2;125;450;501;210;126;109;628;203
ANDRADINA - SP;132;169;0;300;190;418;127;773;507;161;220;678;685;619;661;789;695;772;78,1;229;544;752;791;305;284;197;30,6;675;230;638;219;809;339;645;510;673;803;567;702;656;202;780;695;266;697;48;723;710;720;598;157;368;107;842;165;759;163;248;199;610;161;159;178;124;191;617;727;224;709;195;363;706;716;779;353;391;727;727;635;731;148;776;777;392;212;204;581;656;41,6;196;60,6;792;285
ASSIS - SP;173;136;300;0;242;124;215;572;380;253;145;605;558;491;534;588;567;623;237;164;416;625;648;124;106;148;283;548;132;446;103;607;44,9;409;425;437;616;282;500;528;146;578;567;74,2;570;251;596;582;593;494;151;73,2;197;641;141;523;188;155;133;365;147;212;128;180;167;559;599;76,1;581;114;68,1;470;515;651;58,2;96,8;599;599;507;604;156;648;575;156;113;222;477;528;341;101;241;556;88,6
BATAGUASSU - MS;191;112;190;242;0;361;286;718;451;320;351;676;628;557;603;734;548;716;128;172;424;695;735;346;327;328;217;620;361;581;255;754;282;587;394;614;747;519;645;599;333;725;486;296;638;221;571;663;664;497;201;310;166;788;204;701;293;379;141;551;104;36,9;120;65,9;322;494;662;178;652;137;305;648;660;722;295;334;538;670;577;680;90,1;719;387;334;155;133;450;471;135;233;131;734;310
BERNARDINO DE CAMPOS - SP;291;254;418;124;361;0;277;621;472;315;202;698;650;584;655;637;688;695;355;281;537;717;697;130;141;227;377;640;193;483;213;657;82,3;388;518;415;665;175;592;621;220;628;660;142;662;365;688;626;685;587;269;51,8;314;668;259;502;250;172;251;343;265;329;245;297;229;652;656;194;674;231;78,4;448;607;757;71,3;23,5;692;692;599;696;724;741;647;52,4;231;340;598;650;454;219;358;535;151
BIRIGUI - SP;120;179;127;215;286;277;0;742;504;37,9;100;730;682;616;658;758;692;769;172;216;541;749;788;185;156;77;103;672;110;607;114;778;255;576;551;603;786;448;670;653;82,6;748;692;146;694;91,5;720;706;717;620;97,9;243;140;811;84,6;690;43;129;185;531;190;254;165;222;71,6;684;724;145;706;164;223;636;685;776;238;276;724;724;631;728;199;773;746;245;191;275;602;653;165;118;183;722;165
BITURUNA - PR;691;618;773;572;718;621;742;0;407;776;739;389;358;339;385;226;419;284;710;554;432;479;284;681;676;741;800;266;726;135;669;246;601;231;477;206;277;521;206;381;740;116;420;662;418;752;448;242;332;431;654;573;697;154;659;125;782;737;584;287;630;685;609;653;761;412;270;599;367;574;598;172;221;333;590;608;451;347;359;462;639;371;329;608;552;575;472;382;816;659;714;84,8;671
BOA ESPERANÇA DO IGUAÇU - PR;453;352;507;380;451;472;504;407;0;538;524;253;205;134;180;363;214;293;445;288;85,5;274;312;503;485;546;534;197;511;271;474;382;422;395;143;370;336;617;260;176;525;389;215;453;216;486;285;240;241;184;419;423;431;452;422;463;512;533;318;403;365;420;343;388;540;207;239;385;229;345;446;410;275;299;436;474;246;247;154;257;373;297;165;475;339;309;195;177;549;451;448;484;467
BURITAMA - SP;154;213;161;253;320;315;37,9;776;538;0;137;764;716;650;692;792;725;803;207;245;575;783;822;221;201;113;139;706;147;640;150;811;291;613;584;641;820;484;704;687;119;782;725;183;728;127;754;740;751;654;134;279;175;845;120;727;53,3;165;214;569;219;283;194;251;108;718;757;181;740;192;259;674;719;810;275;312;758;758;665;762;228;807;779;281;219;303;636;687;198;154;218;760;202
CAFELÂNDIA - SP;185;244;220;145;351;202;100;739;524;137;0;749;702;637;678;732;711;789;242;283;560;769;815;89,7;69,3;30,5;198;692;15;600;115;775;183;506;569;533;760;352;644;672;22,7;745;711;74,5;714;186;740;726;737;639;165;171;210;786;151;620;70,9;33,5;252;461;256;321;231;231;49,8;704;743;189;726;230;151;566;659;795;166;163;744;744;651;748;265;793;720;198;257;341;621;673;258;124;255;652;93,4
CAPANEMA - PR;678;578;678;605;676;698;730;389;253;764;749;0;47,8;121;132;187;167;97,7;670;513;223;225;107;728;710;771;760;187;7366;314;699;207;648;438;251;414;148;691;206;77,3;777;230;194;678;167;711;195;196;65,2;205;644;648;656;239;648;409;737;759;544;472;590;645;568;613;766;187;137;611;43,7;571;671;453;203;93,8;661;700;199;45,2;106;210;599;55,6;390;700;564;534;246;156;774;677;674;369;693
CAPITÃO LEÔNIDAS MARQUES - PR;631;530;685;558;628;650;682;358;205;716;702;47,8;0;72,4;84,8;188;119;92,3;622;466;175;179;107;681;662;724;712;139;689;266;651;208;600;390;204;366;131;644;158;29,7;729;215;147;631;120;664;148;149;40,4;157;597;601;609;240;600;409;689;711;496;424;542;597;521;565;718;139;89,6;563;24,3;523;623;405;173;94;613;652;151;42,4;58,7;162;551;103;343;652;516;487;198;108;726;629;626;370;645
CASCAVEL - PR;565;464;619;491;557;584;616;339;134;650;637;121;72,4;0;48,7;247;82,9;160;556;399;112;143;181;614;596;657;646;81,3;622;253;585;267;534;374;141;353;198;628;142;44,8;636;271;84;564;82,4;597;112;122;108;94,6;531;535;542;334;534;443;623;645;430;408;474;531;456;501;652;76,2;121;497;98,1;457;557;390;157;168;547;586;115;116;22,8;650;485;165;276;564;450;420;136;45,6;656;563;560;416;579
CEU AZUL - PR;607;506;661;534;603;655;658;385;180;692;678;132;84,8;48,7;0;288;43,2;170;599;442;151;94,9;191;657;639;700;688;122;665;122;627;308;576;418;179;393;209;672;186;56,3;679;315;123;607;35,8;640;63,3;166;119;134;573;577;585;325;576;487;665;687;472;453;518;574;497;542;694;115;165;539;110;499;600;434;201;179;590;628;76,3;128;27,5;72;527;177;319;628;493;463;175;62,2;701;605;602;455;621
CORONEL VIVIDA - PR;706;634;789;588;734;637;758;226;363;792;732;187;188;247;288;0;322;83,9;726;569;335;380;74,3;697;692;734;816;169;719;159;685;23,8;617;283;380;259;42,2;537;106;196;733;56,4;323;678;323;767;350;145;133;333;670;589;713;119;675;293;775;753;600;317;646;701;625;669;754;315;121;614;159;590;614;298;88,2;146;606;624;354;139;74,6;42,7;655;183;345;624;568;591;375;285;832;693;730;253;686
DIAMANTE DO OESTE - PR;640;540;695;567;548;688;692;419;214;725;711;167;119;82,9;43,2;322;0;204;632;475;152;115;226;690;672;714;722;156;698;328;661;342;610;452;181;428;243;705;220;89,6;712;349;90,9;640;77,9;673;42,7;200;682;107;606;638;618;358;609;520;699;721;506;486;552;607;530;575;728;106;199;572;143;533;633;467;234;213;623;662;32,9;161;60,8;93,8;561;210;352;662;526;496;172;74,3;735;639;635;488;655
DOIS VIZINHOS - PR;718;617;772;623;716;695;769;284;293;803;789;97,7;92,3;160;170;83,9;204;0;709;552;260;263;48,6;755;750;810;799;154;754;217;738;104;675;341;289;317;41,7;595;126;115;768;126;232;696;205;750;233;130;51,9;243;684;647;696;170;686;340;776;798;583;431;629;684;608;652;805;224;69,9;650;72,8;610;672;356;108;99,6;664;682;237;52,8;144;241;638;105;381;682;603;574;284;194;815;716;713;300;744
DRACENA - SP;58,7;106;78,1;237;128;355;172;710;445;207;242;670;622;556;599;726;632;709;0;167;481;690;729;252;234;218;105;613;251;575;145;746;277;583;447;610;740;514;639;593;224;717;632;198;635;88,2;661;647;658;536;83,9;305;33,3;780;91,1;697;184;270;137;547;99,3;96,9;116;61,6;213;554;664;150;646;133;300;643;654;716;291;329;664;664;572;669;85,5;713;714;329;150;142;518;593;119;123;18,8;729;217
ESTRELA DO NORTE - SP;165;65;229;164;172;281;216;554;288;245;283;513;466;399;442;569;475;552;167;0;324;533;572;283;265;258;256;456;291;418;186;589;202;450;330;477;583;439;482;436;264;560;475;233;478;198;504;490;501;399;131;231;143;623;134;563;224;310;30,5;413;76,8;141;55,3;109;253;467;507;109;490;57,6;226;510;497;559;216;254;507;508;415;512;85,8;556;557;255;75,5;66,6;382;436;270;163;170;596;247
FORMOSA DO OESTE - PR;489;389;544;416;424;537;541;432;85,5;575;560;223;175;112;151;335;152;260;481;324;0;243;282;539;521;563;571;196;547;319;510;355;459;443;122;418;299;638;232;146;561;361;113;489;185;522;213;212;209;104;455;487;467;424;458;511;548;570;355;451;401;456;379;424;577;105;211;421;199;382;482;458;247;269;471;511;159;217;124;228;410;267;201;516;375;345;112;74,4;579;488;484;544;504
FOZ DO IGUAÇU - PR;698;597;752;625;695;717;749;479;274;783;769;225;179;143;94,9;380;115;263;690;533;243;0;283;748;730;771;779;214;756;386;718;400;667;510;271;485;301;763;277;147;770;406;163;698;59;731;72,7;257;210;181;664;668;676;416;667;578;756;778;563;544;609;665;588;633;785;185;256;630;201;590;691;525;292;270;681;719;107;219;118;21,7;618;268;410;719;584;554;266;153;793;696;693;546;712
FRANCISCO BELTRÃO - PR;737;636;791;648;735;697;788;284;312;822;815;107;107;181;191;74,3;226;48,6;729;572;282;283;0;758;752;830;818;199;802;220;757;94,4;677;343;310;319;35,3;597;137;136;816;117;253;738;226;770;254;175;74,5;263;703;649;715;136;706;305;795;813;602;378;648;703;627;672;824;245;116;669;84,6;629;674;359;119;53,1;666;684;257;65,5;165;262;657;95,7;405;684;622;593;304;214;833;735;732;265;747
GÁLIA - SP;196;239;305;124;346;130;185;681;503;221;89,7;728;681;614;657;697;690;755;252;283;539;748;758;0;20,5;115;283;671;76,5;543;121;717;100;448;548;476;725;308;623;651;108;688;690;53;693;271;719;705;716;618;176;104;221;728;165;562;156;75,7;253;404;251;315;226;283;150;683;722;168;705;233;84,5;509;638;774;100;109;723;723;630;727;259;772;707;75,6;233;342;600;652;342;130;266;595;38,4
GARÇA - SP;178;221;284;106;327;141;156;676;485;201;69,3;710;662;596;639;692;672;750;234;265;521;730;752;20,5;0;95;262;653;56;538;103;712;103;443;530;471;720;319;605;633;87,1;683;672;34,4;675;250;701;687;698;599;157;107;202;723;147;557;135;78,6;234;398;232;296;207;264;114;664;704;150;686;106;87,3;504;620;756;103;120;704;704;612;709;241;753;702;109;214;324;582;633;322;112;248;590;19,7
GUAIÇARA - SP;162;221;197;148;328;227;77;741;546;113;30,5;771;724;657;700;734;714;810;218;258;563;771;830;115;95;0;174;694;41,2;603;95,4;777;185;508;590;536;762;378;647;675;13,5;748;714;76,7;716;162;742;748;739;661;141;173;186;788;127;622;47,1;59,7;228;464;233;297;208;265;12,8;725;765;188;728;206;153;569;662;798;169;207;746;746;653;770;242;795;722;175;234;318;623;675;234;104;231;655;95,6
GUARAÇAI - SP;113;195;30,6;283;217;377;103;800;534;139;198;760;712;646;688;816;722;799;105;256;571;779;818;283;262;174;0;702;207;664;199;836;322;676;536;700;830;545;728;683;180;806;721;244;724;25,4;750;736;747;625;137;340;82;869;145;786;140;226;227;631;189;187;206;152;169;644;753;204;736;223;320;733;743;806;335;373;754;754;661;758;176;803;804;342;240;232;608;683;68,1;176;88,5;822;262
GUARANIAÇU - PR;621;520;675;548;620;640;672;266;197;706;692;187;139;81,3;122;169;156;154;613;456;196;214;199;671;653;694;702;0;679;174;642;188;590;298;214;274;167;552;65,9;118;693;195;157;621;157;654;184;45,8;157;167;587;591;599;258;590;366;680;701;486;332;533;588;511;556;708;149;84,3;553;163;513;614;313;80,4;233;604;642;188;181;95,3;199;541;230;333;643;507;477;209;118;718;619;616;340;635
GUARANTÃ - SP;195;254;230;132;361;193;110;726;511;147;15;7366;689;622;665;719;698;754;251;291;547;756;802;76,5;56;41,2;207;679;0;587;115;761;170;492;556;520;747;343;631;659;32,9;732;698;61,4;769;196;727;713;724;625;175;157;220;773;162;606;81,2;24,4;262;448;267;331;242;299;60;690;730;176;712;241;138;553;646;782;153;171;693;731;638;735;276;779;706;160;241;352;608;659;268;124;266;639;80,3
GUARAPUAVA - PR;555;460;638;446;581;483;607;135;271;640;600;314;266;253;122;159;328;217;575;418;319;386;220;543;538;603;664;174;587;0;534;179;463;129;385;104;187;382;114;289;601;150;328;523;329;596;356;150;266;339;519;434;561;213;524;197;614;599;448;163;495;550;473;518;622;320;178;463;290;439;459;144;129;272;452;469;359;266;267;370;504;315;194;469;416;439;380;290;680;532;578;230;532
HERCULÂNDIA - SP;89,3;149;219;103;255;213;114;669;474;150;115;699;651;585;627;685;661;738;145;186;510;718;757;121;103;95,4;199;642;115;534;0;705;143;506;520;534;699;380;597;622;93,8;675;661;66,9;664;168;689;676;687;589;68,4;68,4;114;738;58,2;620;85;138;156;461;161;225;136;193;113;653;693;84,5;675;134;143;566;612;745;156;195;693;693;601;697;170;742;673;165;161;245;571;622;259;23;159;653;85,8
HONORIO SERPA - PR;726;654;809;607;754;657;778;246;382;811;775;207;208;267;308;23,8;342;104;746;589;355;400;94,4;717;712;777;836;188;761;179;705;0;637;303;400;279;62;556;126;216;776;76,2;343;698;343;787;370;164;153;354;690;609;732;67;695;241;818;773;620;338;666;721;644;689;796;335;142;634;179;610;634;319;109;166;626;644;374;159;281;379;675;203;365;644;588;611;394;304;852;713;750;201;707
IBIRAREMA - SP;212;175;339;44,9;282;82,3;255;601;422;291;183;648;600;534;576;617;610;675;277;202;459;667;677;100;103;185;322;590;170;463;143;637;0;368;468;395;645;239;572;571;184;607;610;88,9;612;291;638;624;635;537;191;30,9;236;648;181;482;226;201;173;323;187;251;167;219;204;602;642;116;624;153;25,8;428;587;694;15,9;54,5;642;642;549;646;196;691;627;54,8;153;262;519;571;380;140;280;515;97,4
IMBUTIVA - PR;575;481;645;409;587;388;576;231;395;613;506;438;390;374;418;283;452;341;583;450;443;510;343;448;443;508;676;298;492;129;506;303;368;0;510;27,5;311;287;238;413;506;274;452;429;452;654;480;274;390;463;554;340;600;281;544;115;549;504;461;68;493;557;473;525;527;445;302;479;414;459;364;61,6;253;396;357;374;483;391;391;494;502;439;317;374;437;475;504;414;686;504;586;148;437
IPORÃ - PR;499;399;510;425;394;518;551;477;143;584;569;251;204;141;179;380;181;289;447;330;122;271;310;548;530;590;536;214;556;385;520;400;468;510;0;486;328;647;278;175;596;407;88,5;498;214;532;206;258;238;71,3;465;468;477;470;468;578;558;579;364;544;411;422;389;390;585;90,3;257;443;228;390;491;525;292;298;481;520;173;246;153;256;420;295;241;520;383;328;54;103;550;497;450;552;513
IRATI - PR;603;509;673;437;614;415;603;206;370;641;533;414;366;353;393;259;428;317;610;477;418;485;319;476;471;536;700;274;520;104;534;279;395;27,5;486;0;287;313;214;389;534;250;428;456;428;644;456;250;366;439;582;367;589;255;571;89,6;576;531;489;84,5;521;585;501;553;555;420;278;507;390;487;392;36,6;229;372;384;402;459;367;374;464;530;428;292;408;465;503;480;390;712;532;614;123;465
ITAPEJARA D'OESTE - PR;734;648;803;616;747;665;786;277;336;820;760;148;131;198;209;42,2;243;41,7;740;583;299;301;35,3;725;720;762;830;167;747;187;699;62;645;311;328;287;0;565;105;154;761;84,3;271;706;243;781;272;143;90,6;281;684;617;726;128;689;298;793;781;614;345;638;715;618;683;781;263;98,1;628;120;604;642;326;86,6;88;634;652;275;92,1;183;286;647;141;373;616;582;605;322;232;845;707;744;258;714
ITAPEVA - SP;449;412;567;282;519;175;448;521;617;484;352;691;644;628;672;537;705;595;514;439;638;763;597;308;319;378;545;552;343;382;380;556;239;287;647;313;565;0;492;667;369;527;706;299;708;532;734;526;743;717;426;209;471;565;415;399;417;321;407;227;422;486;402;454;396;699;555;350;668;388;235;346;507;657;228;200;644;644;645;742;431;699;547;228;388;497;758;667;605;375;515;432;308
LARANJEIRAS DO SUL - PR;619;547;702;500;645;592;670;206;260;704;644;206;158;142;186;106;220;126;639;482;232;277;137;623;605;647;728;65,9;631;114;597;126;572;238;278;214;105;492;0;181;645;133;220;573;220;680;248;42;175;231;582;544;625;195;588;307;678;654;512;273;536;614;516;582;666;213;69,7;527;182;502;569;254;18,2;190;561;579;251;176;159;262;545;228;258;579;480;503;272;182;744;596;642;280;588
LINDOESTE - PR;601;501;656;528;599;621;653;381;176;687;672;77,3;29,7;44,8;56,3;196;89,6;115;593;436;146;147;136;651;633;675;683;118;659;289;622;216;571;413;175;389;154;667;181;0;673;238;117;601;90,1;634;118;161;63,2;128;567;572;579;269;570;439;660;682;467;447;513;568;491;536;689;110;113;534;53,6;494;594;428;195;134;584;623;122;71,8;29,4;133;522;121;313;623;487;457;169;78,8;697;600;597;399;616
LINS - SP;168;227;202;146;333;220;82,6;740;525;119;22,7;777;729;636;679;733;712;768;224;264;561;770;816;108;87,1;13,5;180;693;32,9;601;93,8;776;184;506;596;534;761;369;645;673;0;746;712;78,5;715;168;741;727;738;640;146;175;192;787;133;620;52,7;51,3;234;462;238;302;213;270;27,9;705;744;194;727;212;155;567;660;796;170;198;745;745;652;749;247;794;721;177;239;323;622;673;240;106;237;653;97,4
MANGUEIRINHA - PR;697;625;780;578;725;628;748;116;389;782;745;230;215;271;315;56,4;349;126;717;560;361;406;117;688;683;748;806;195;732;150;675;76,2;607;274;407;250;84,3;527;133;238;746;0;349;668;349;758;377;171;175;360;661;579;703;66;666;240;789;743;590;308;637;692;615;660;767;342;155;605;201;580;604;286;114;178;597;614;380;176;288;385;646;226;336;614;558;581;401;311;823;683;720;200;677
MARECHAL CÂNDIDO RONDON - PR;640;540;695;567;486;660;692;420;215;725;711;194;147;84;123;323;90,9;232;632;475;113;163;253;690;672;714;721;157;698;328;661;343;610;452;88,5;428;271;706;220;117;712;349;0;640;121;673;91,5;200;180;18,2;606;610;618;412;609;521;699;721;505;487;552;522;530;477;728;9,8;199;572;170;533;633;468;235;251;623;661;58,2;189;95,5;149;561;238;352;662;526;415;88,6;42;623;638;635;494;655
MARÍLIA - SP;142;189;266;74,2;296;142;146;662;453;183;74,5;678;631;564;607;678;640;696;198;233;489;698;738;53;34,4;76,7;244;621;61,4;523;66,9;698;88,9;429;498;456;706;299;573;601;78,5;668;640;0;643;232;669;655;666;568;120;94,6;165;709;110;543;117;83,1;203;384;201;265;176;233;95,4;633;672;119;655;184;74,8;489;588;724;90,6;119;673;673;580;677;210;722;649;96,7;184;293;550;601;304;74,3;210;575;17,5
